Project 4, CS420
42855,0.129912507
42856,0.130808643
42857,0.130200822
42858,0.130100861
42859,0.130114387
42860,0.129974705
42861,0.129857929
42862,0.130853426
42863,0.130181435
42864,0.131084715
42865,0.130086946
42866,0.130159687
42867,0.129949612
42868,0.129828298
42869,0.130543152
42870,0.129698207
42871,0.130308659
42872,0.130160191
42873,0.130140735
42874,0.130078263
42875,0.13011748
42876,0.12997644
42877,0.129970656
42878,0.129844753
42879,0.130828248
42880,0.130146416
42881,0.130104013
42882,0.129814226
42883,0.130560242
42884,0.129613001
42885,0.129822262
42886,0.130190523
42887,0.13012029
42888,0.130117714
42889,0.130147976
42890,0.130039956
42891,0.130124413
42892,0.129982182
42893,0.129905194
42894,0.130077788
42895,0.130853807
42896,0.12994469
42897,0.130033854
42898,0.129980976
42899,0.129858756
42900,0.130868508
42901,0.130206351
42902,0.130814081
42903,0.130155678
42904,0.130167701
42905,0.130129981
42906,0.130081413
42907,0.13007622
42908,0.129965186
42909,0.129941224
42910,0.130068602
42911,0.129813494
42912,0.129937747
42913,0.129904949
42914,0.129681079
42915,0.130455175
42916,0.13008564
42917,0.130111516
42918,0.129984547
42919,0.130067271
42920,0.129937713
42921,0.129860136
42922,0.13090738
42923,0.130171366
42924,0.130795232
42925,0.129843965
42926,0.130674056
42927,0.129628266
42928,0.129818983
42929,0.130323569
42930,0.130127059
42931,0.130087277
42932,0.130093392
42933,0.130129995
42934,0.130112607
42935,0.130063201
42936,0.130095316
42937,0.129970115
42938,0.129950217
42939,0.129849426
42940,0.130799857
42941,0.130168086
42942,0.131080054
42943,0.130667008
42944,0.129771155
42945,0.129776676
42946,0.129568267
42947,0.13054206
42948,0.130115729
42949,0.130070545
42950,0.13007282
42951,0.130107803
42952,0.130134913
42953,0.129989037
42954,0.130077797
42955,0.130019006
42956,0.130019623
42957,0.129818725
42958,0.130734394
42959,0.130088476
42960,0.130117233
42961,0.129956347
42962,0.130832798
42963,0.129789834
42964,0.129998853
42965,0.129752775
42966,0.130753198
42967,0.130159307
42968,0.13016055
42969,0.130101247
42970,0.130130648
42971,0.130015666
42972,0.130072088
42973,0.130005844
42974,0.129931499
42975,0.130458896
42976,0.130902893
42977,0.129962437
42978,0.130811401
42979,0.130121405
42980,0.130175338
42981,0.130025464
42982,0.129807112
42983,0.130665529
42984,0.129603805
42985,0.130414028
42986,0.130160839
42987,0.130148846
42988,0.130150438
42989,0.130067287
42990,0.130136195
42991,0.130048977
42992,0.129960402
42993,0.129801047
42994,0.130550932
42995,0.129627926
42996,0.130375244
42997,0.129839477
42998,0.130506601
42999,0.130325717
43000,0.129784337
43001,0.130550659
43002,0.130192846
43003,0.130173201
43004,0.130109662
43005,0.130139578
43006,0.130001841
43007,0.130079982
43008,0.130023868
43009,0.129997074
43010,0.129819705
43011,0.130734577
43012,0.130137038
43013,0.130346495
43014,0.130757537
43015,0.12949675
43016,0.130258804
43017,0.130032673
43018,0.129961393
43019,0.129905581
43020,0.129816338
43021,0.129652583
43022,0.130448197
43023,0.130126829
43024,0.130132039
43025,0.130002634
43026,0.130085157
43027,0.129939933
43028,0.129892622
43029,0.130612764
43030,0.130134541
43031,0.130063308
43032,0.130007847
43033,0.129884144
43034,0.130889054
43035,0.130168562
43036,0.130287063
43037,0.129843137
43038,0.130704142
43039,0.129720071
43040,0.13019377
43041,0.1301073
43042,0.130092399
43043,0.13012047
43044,0.13013417
43045,0.130010494
43046,0.130099112
43047,0.129941791
43048,0.12986562
43049,0.130806534
43050,0.130082363
43051,0.130136728
43052,0.130000023
43053,0.130025898
43054,0.129854026
43055,0.13088478
43056,0.130191109
43057,0.130989702
43058,0.130358063
43059,0.130155775
43060,0.13016611
43061,0.129996755
43062,0.13005994
43063,0.130056001
43064,0.129856762
43065,0.130848435
43066,0.13010036
43067,0.130158087
43068,0.13012521
43069,0.129795125
43070,0.13049142
43071,0.129754867
43072,0.130404209
43073,0.130178928
43074,0.130167642
43075,0.130149485
43076,0.130099075
43077,0.130122505
43078,0.130011991
43079,0.130078681
43080,0.129953089
43081,0.129842859
43082,0.130855921
43083,0.130176318
43084,0.131115956
43085,0.130538826
43086,0.13066405
43087,0.129811416
43088,0.130518882
43089,0.130204196
43090,0.130181398
43091,0.130119224
43092,0.130142471
43093,0.129999367
43094,0.130085356
43095,0.130001816
43096,0.130014254
43097,0.129786008
43098,0.13046949
43099,0.130567615
43100,0.129914196
43101,0.130634251
43102,0.130280835
43103,0.130019694
43104,0.129830881
43105,0.130625405
43106,0.129620961
43107,0.130465864
43108,0.130158941
43109,0.130154968
43110,0.130114445
43111,0.130113509
43112,0.1300307
43113,0.130100995
43114,0.129988475
43115,0.129933623
43116,0.130009565
43117,0.12981135
43118,0.130805343
43119,0.130173375
43120,0.130948765
43121,0.130082788
43122,0.130143376
43123,0.130073273
43124,0.130052357
43125,0.129899771
43126,0.130539191
43127,0.130335722
43128,0.12997398
43129,0.130299181
43130,0.129946322
43131,0.130058634
43132,0.130036635
43133,0.130039914
43134,0.13006945
43135,0.130124342
43136,0.130019369
43137,0.130103196
43138,0.130008172
43139,0.129794073
43140,0.130730025
43141,0.130881995
43142,0.129842519
43143,0.130234055
43144,0.130167001
43145,0.130084033
43146,0.130121187
43147,0.129933811
43148,0.129834139
43149,0.130686242
43150,0.130565507
43151,0.129764538
43152,0.130182912
43153,0.130141796
43154,0.130134418
43155,0.130027826
43156,0.130094174
43157,0.129889375
43158,0.129858645
43159,0.129879757
43160,0.130904739
43161,0.130207046
43162,0.130102166
43163,0.130126069
43164,0.130143794
43165,0.130035442
43166,0.130116692
43167,0.129966576
43168,0.129855059
43169,0.130768255
43170,0.130877546
43171,0.129863754
43172,0.130406977
43173,0.130128402
43174,0.130146227
43175,0.130070278
43176,0.130122302
43177,0.129963666
43178,0.129875353
43179,0.130566675
43180,0.129643167
43181,0.129775266
43182,0.129627926
43183,0.130185498
43184,0.13008387
43185,0.130097392
43186,0.130107742
43187,0.130001006
43188,0.130078739
43189,0.129887129
43190,0.129802935
43191,0.130206623
43192,0.129584784
43193,0.129522898
43194,0.130310837
43195,0.129819242
43196,0.129940168
43197,0.129979841
43198,0.129955205
43199,0.129922823
43200,0.129762117
43201,0.130305845
43202,0.130081666
43203,0.130105356
43204,0.130101172
43205,0.130130505
43206,0.130057408
43207,0.130118915
43208,0.130022654
43209,0.129950802
43210,0.129796593
43211,0.130597815
43212,0.130955369
43213,0.129907401
43214,0.130331552
43215,0.130795577
43216,0.130366183
43217,0.130209414
43218,0.130183111
43219,0.13012132
43220,0.130140443
43221,0.129990462
43222,0.130068227
43223,0.130007968
43224,0.129969707
43225,0.129860506
43226,0.130904471
43227,0.130176644
43228,0.131062985
43229,0.13057354
43230,0.130616194
43231,0.129795277
43232,0.130513691
43233,0.130193601
43234,0.130171975
43235,0.130138335
43236,0.130116131
43237,0.130077581
43238,0.130085236
43239,0.129982063
43240,0.130032061
43241,0.129814079
43242,0.13071166
43243,0.130075861
43244,0.130090074
43245,0.129990848
43246,0.129882331
43247,0.130958929
43248,0.130232413
43249,0.129939444
43250,0.12972218
43251,0.130519444
43252,0.130162673
43253,0.130156766
43254,0.130071721
43255,0.130135763
43256,0.13003683
43257,0.129973805
43258,0.129854021
43259,0.130812831
43260,0.130084389
43261,0.130143211
43262,0.129987146
43263,0.129875278
43264,0.130816415
43265,0.130230631
43266,0.130073222
43267,0.130066201
43268,0.129998509
43269,0.129867841
43270,0.130977772
43271,0.130239744
43272,0.130439831
43273,0.129797185
43274,0.129556001
43275,0.129534454
43276,0.129563682
43277,0.129614762
43278,0.129892653
43279,0.13000392
43280,0.130001748
43281,0.129989297
43282,0.129823306
43283,0.13070828
43284,0.130106035
43285,0.129922066
43286,0.129786291
43287,0.130453551
43288,0.129807293
43289,0.130243854
43290,0.130118706
43291,0.130120238
43292,0.130050766
43293,0.130100986
43294,0.12992236
43295,0.129833468
43296,0.130740633
43297,0.130856128
43298,0.129843607
43299,0.130297487
43300,0.13015424
43301,0.130127005
43302,0.130058885
43303,0.130099523
43304,0.129919894
43305,0.129770559
43306,0.130387053
43307,0.129812517
43308,0.129947968
43309,0.129907697
43310,0.129863366
43311,0.129754986
43312,0.13044309
43313,0.13011738
43314,0.13013486
43315,0.130006817
43316,0.13009322
43317,0.129952408
43318,0.129929366
43319,0.12993211
43320,0.130941241
43321,0.129761901
43322,0.129630248
43323,0.129605017
43324,0.129656971
43325,0.129815485
43326,0.130731573
43327,0.129985504
43328,0.129990547
43329,0.12994715
43330,0.129794594
43331,0.130489194
43332,0.130820123
43333,0.130043022
43334,0.130121913
43335,0.130087733
43336,0.13001768
43337,0.129978604
43338,0.129873332
43339,0.130847389
43340,0.130113335
43341,0.130041223
43342,0.130056824
43343,0.129807029
43344,0.130451805
43345,0.130182994
43346,0.129770933
43347,0.129545468
43348,0.129504002
43349,0.129514199
43350,0.129555041
43351,0.12962022
43352,0.130268351
43353,0.130011125
43354,0.130022263
43355,0.130068036
43356,0.130029614
43357,0.130030508
43358,0.12991966
43359,0.129815663
43360,0.130792273
43361,0.130142839
43362,0.130707552
43363,0.130574664
43364,0.129560691
43365,0.13056464
43366,0.130119295
43367,0.130075705
43368,0.13007901
43369,0.130114372
43370,0.130115065
43371,0.130017993
43372,0.130098051
43373,0.129985161
43374,0.129794919
43375,0.130745704
43376,0.130889748
43377,0.129912899
43378,0.130587567
43379,0.130481288
43380,0.129810115
43381,0.130316144
43382,0.130139176
43383,0.13012587
43384,0.130148783
43385,0.130083225
43386,0.130123464
43387,0.129961878
43388,0.129989754
43389,0.129976767
43390,0.129826854
43391,0.130863137
43392,0.130205694
43393,0.130106947
43394,0.130137622
43395,0.130137832
43396,0.130069399
43397,0.130119069
43398,0.129996979
43399,0.129987703
43400,0.129950737
43401,0.129902242
43402,0.130644563
43403,0.130177143
43404,0.129670758
43405,0.130442903
43406,0.130140755
43407,0.13013279
43408,0.130082493
43409,0.130109848
43410,0.129995371
43411,0.130057824
43412,0.129964879
43413,0.129867636
43414,0.130954182
43415,0.130218043
43416,0.129889721
43417,0.129842461
43418,0.13034861
43419,0.130159065
43420,0.130147036
43421,0.130064103
43422,0.130123542
43423,0.129991228
43424,0.129922634
43425,0.129840891
43426,0.129844792
43427,0.130872284
43428,0.130196525
43429,0.130074866
43430,0.129989642
43431,0.129843307
43432,0.130567309
43433,0.12979344
43434,0.130296677
43435,0.130094705
43436,0.130040305
43437,0.130021997
43438,0.13002448
43439,0.130051228
43440,0.130101497
43441,0.130003178
43442,0.130079404
43443,0.129912743
43444,0.12980905
43445,0.129862454
43446,0.129794404
43447,0.130849701
43448,0.13018556
43449,0.130164167
43450,0.130098029
43451,0.130117582
43452,0.13003425
43453,0.130079617
43454,0.129871677
43455,0.130082621
43456,0.130911266
43457,0.130121214
43458,0.130149273
43459,0.130041466
43460,0.130084228
43461,0.129879681
43462,0.129885206
43463,0.129884491
43464,0.130659008
43465,0.1300709
43466,0.13006813
43467,0.129928012
43468,0.129833296
43469,0.130871995
43470,0.130191323
43471,0.130329777
43472,0.130158238
43473,0.130138744
43474,0.130059612
43475,0.130120139
43476,0.130061246
43477,0.129935753
43478,0.129828834
43479,0.130147913
43480,0.130000052
43481,0.130410954
43482,0.130125774
43483,0.130118099
43484,0.130079617
43485,0.130092054
43486,0.130017271
43487,0.130085908
43488,0.130104163
43489,0.129929752
43490,0.129938513
43491,0.130309722
43492,0.130110496
43493,0.130124095
43494,0.130066147
43495,0.130096376
43496,0.130013423
43497,0.129955172
43498,0.129871596
43499,0.130459252
43500,0.131154396
43501,0.129946385
43502,0.130283761
43503,0.129790416
43504,0.129956708
43505,0.129890341
43506,0.129725001
43507,0.130856912
43508,0.130119009
43509,0.130127203
43510,0.130096994
43511,0.130071794
43512,0.130053428
43513,0.1300218
43514,0.12999259
43515,0.129837744
43516,0.130876789
43517,0.130174987
43518,0.130015473
43519,0.130417604
43520,0.129784814
43521,0.130084059
43522,0.130092888
43523,0.130082444
43524,0.129987797
43525,0.130017644
43526,0.129802088
43527,0.130549132
43528,0.130523764
43529,0.129912735
43530,0.130633258
43531,0.12976528
43532,0.130626945
43533,0.130185882
43534,0.130159161
43535,0.130088199
43536,0.1301256
43537,0.129994766
43538,0.130010124
43539,0.13000151
43540,0.129797183
43541,0.13056221
43542,0.130060151
43543,0.130004886
43544,0.129882582
43545,0.130914693
43546,0.130114078
43547,0.130058984
43548,0.130008828
43549,0.12983208
43550,0.13072198
43551,0.130117508
43552,0.130024918
43553,0.130671457
43554,0.12995837
43555,0.129749773
43556,0.130462812
43557,0.130174377
43558,0.130152725
43559,0.130114923
43560,0.130103528
43561,0.130044898
43562,0.130088022
43563,0.129988515
43564,0.129777211
43565,0.130433096
43566,0.129700162
43567,0.129754039
43568,0.129663657
43569,0.130464081
43570,0.129792847
43571,0.129622222
43572,0.130289208
43573,0.130071559
43574,0.130092573
43575,0.130031605
43576,0.130056187
43577,0.129873144
43578,0.12997575
43579,0.130324548
43580,0.129745347
43581,0.130187946
43582,0.130676087
43583,0.129916388
43584,0.12996093
43585,0.129732656
43586,0.130177506
43587,0.130111238
43588,0.130065196
43589,0.130065959
43590,0.129965799
43591,0.129998292
43592,0.129801467
43593,0.130633701
43594,0.130027405
43595,0.130067019
43596,0.1298146
43597,0.13064654
43598,0.129811217
43599,0.13060593
43600,0.130169528
43601,0.13013477
43602,0.130073719
43603,0.130101688
43604,0.129964792
43605,0.129948277
43606,0.129816325
43607,0.130892928
43608,0.130189482
43609,0.130060943
43610,0.130096653
43611,0.130123119
43612,0.130040551
43613,0.130099722
43614,0.129984918
43615,0.129763667
43616,0.130388808
43617,0.130149414
43618,0.129681932
43619,0.1295158
43620,0.129528355
43621,0.129577367
43622,0.12969891
43623,0.129704301
43624,0.129954823
43625,0.130050243
43626,0.130077743
43627,0.129949824
43628,0.129996238
43629,0.129928777
43630,0.129865635
43631,0.130976112
43632,0.130761584
43633,0.130131615
43634,0.130160557
43635,0.13003384
43636,0.130082214
43637,0.129937883
43638,0.129838837
43639,0.130755491
43640,0.130088851
43641,0.130068563
43642,0.129997655
43643,0.129976077
43644,0.129819396
43645,0.13096527
43646,0.130225154
43647,0.129669769
43648,0.129637087
43649,0.130950497
43650,0.130143836
43651,0.130136511
43652,0.130065321
43653,0.130110012
43654,0.129998058
43655,0.129947326
43656,0.1297953
43657,0.130681341
43658,0.130085093
43659,0.130078404
43660,0.129936974
43661,0.129911741
43662,0.130318381
43663,0.130490128
43664,0.130969273
43665,0.129933004
43666,0.129889867
43667,0.129876752
43668,0.130522215
43669,0.130017773
43670,0.130011521
43671,0.129861804
43672,0.130822302
43673,0.130186024
43674,0.130381989
43675,0.129746984
43676,0.129704439
43677,0.130264946
43678,0.130016311
43679,0.130031995
43680,0.130074759
43681,0.130028537
43682,0.130028609
43683,0.129895944
43684,0.129865276
43685,0.12998679
43686,0.13076752
43687,0.129808331
43688,0.129616923
43689,0.129572942
43690,0.12958842
43691,0.129649319
43692,0.129949366
43693,0.129983084
43694,0.129609587
43695,0.129593091
43696,0.129641396
43697,0.130078585
43698,0.129832707
43699,0.129669961
43700,0.130382542
43701,0.129878328
43702,0.129719712
43703,0.13070598
43704,0.130101339
43705,0.130106259
43706,0.130074714
43707,0.130060393
43708,0.130020307
43709,0.130030655
43710,0.129891541
43711,0.129955296
43712,0.130822656
43713,0.129846885
43714,0.129626681
43715,0.129581394
43716,0.129599946
43717,0.129667729
43718,0.130174892
43719,0.12983512
43720,0.129958502
43721,0.129879143
43722,0.129664934
43723,0.13040854
43724,0.130121265
43725,0.130092752
43726,0.130050736
43727,0.130058975
43728,0.129950544
43729,0.129964849
43730,0.129801287
43731,0.130741269
43732,0.13013857
43733,0.130846021
43734,0.129738823
43735,0.130009058
43736,0.130096237
43737,0.129977379
43738,0.129957484
43739,0.129840665
43740,0.130879407
43741,0.130193712
43742,0.13005997
43743,0.129993944
43744,0.129904431
43745,0.129760165
43746,0.129910517
43747,0.130028078
43748,0.12989044
43749,0.129898234
43750,0.130059595
43751,0.129730722
43752,0.129853411
43753,0.129825277
43754,0.129847975
43755,0.130825467
43756,0.130119483
43757,0.129968805
43758,0.129834079
43759,0.130770917
43760,0.130646247
43761,0.129757592
43762,0.130209855
43763,0.130122854
43764,0.130112761
43765,0.130001478
43766,0.130043829
43767,0.129868285
43768,0.13052912
43769,0.13096624
43770,0.129882951
43771,0.130238037
43772,0.129933682
43773,0.129764618
43774,0.129893517
43775,0.129974983
43776,0.129931602
43777,0.129763461
43778,0.130294806
43779,0.129663401
43780,0.129709405
43781,0.12956035
43782,0.130309001
43783,0.129590834
43784,0.130177817
43785,0.130018485
43786,0.129997043
43787,0.130009293
43788,0.130046237
43789,0.129971839
43790,0.129948923
43791,0.129854005
43792,0.130859902
43793,0.13005254
43794,0.130065406
43795,0.129969237
43796,0.129828646
43797,0.130840089
43798,0.13018819
43799,0.130125289
43800,0.130139643
43801,0.130120858
43802,0.130063115
43803,0.130094806
43804,0.129980359
43805,0.129974553
43806,0.129871508
43807,0.130892038
43808,0.130182373
43809,0.130172677
43810,0.130145338
43811,0.130112511
43812,0.130073224
43813,0.130081361
43814,0.130013901
43815,0.130049456
43816,0.129888544
